file_name,output
0025.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Noch drei Wochen bis zu den Landtagswahlen. IN ZWICKAU SIND WIR STARK GEGEN RECHTEN QUARK! +++ SA 17.08. 13:30 Uhr Hauptbahnhof +++ SACHSEN UNTERSTÜTZEN. STOPPT DIE AfD
            **21.12.**, **Dienstag**, **19 Uhr**, **Kundgebung**, **Landtagswahlen**"
0026.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Kultur & Strasse FESTIVAL About Blank Berlin 21. Juli 2024 13:00 – 22:00 Uhr EINTRITT FREI!
            Der Festival präsentiert ein Programm mit Entertainment, Kunst und Kultur an."
0027.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            A100 WEGBASSEN! FAHRRADDEMO gegen die A100 vom Verkehrsministerium zu ""A100 wegbassen"" am Ostkreuz 2.9. um 14 Uhr Invalidenpark
            Der Event ist ein **Kundgebung** und dient der **Vereinfachung** der Verkehrsabwicklung in der Region."
0028.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            CORONA IST NICHT DAS PROBLEM nichtohneuns_Dresden ET Video & Content KUNDGEBUNG EINE WIRTSCHAFTSKRISE? Dresden, Neumarkt, 20.6. um 16.30 Uhr
            CORONA IST NICHT DAS PROBLEM nichtohneuns_Dresden ET Video & Content KUNDGEBUNG EINE WIRTSCHAFTSKRISE? Dresden, Neumarkt, 9. November 2021 um 19.00 Uhr


**Ergebnis:**

Entitäten: Ort(Dresden), Datum(20.06.), Zeit(16:30 Uhr), Kategorie(Kundgebung), Thema(Kunde entdecken)"
0029.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Zukunft am Ostkreuz, Laskerstraße 5, 10245 Berlin Keine Zukunft fürs Ostkreuz Gegen die Kündigung der Zukunft am Ostkreuz zum 31.03.22 Ohne Zukunft am Ostkreuz 13.11. Kiezdemo und Kundgebung 13 Uhr Rudolfplatz 3.12. Aktionstag Zukunft Für Erhalt und langfristige Sicherung von kulturellen Zwischenräumen – fürs Ostkreuz und ganz Berlin.
            **Ort:** Laskerstraße 5, **Datum:** 13.11.2021, **Zeit:** 13 Uhr, **Kategorie:** Kundgebung, **Thema:** Zukunft am Ostkreuz**"
0030.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            SCHLUSS MIT CORONA! ET Video & Content nichtohneuns_Dresden KUNDGEBUNG GENUG MIT DER ANGST! Dresden, Neumarkt, 13.6. um 16.30 Uhr
            #Corona-Update

**Ergebnis:**

Entitäten: Ort(Schluss), Datum(13.6.), Zeit(16:30 Uhr), Kategorie(Kundgebung), Thema(CORONA!)"
0031.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            TECHNOPUNK GEGEN UNHALTBARE ZUSTÄNDE 14.10.2021 DEMO 18 UHR HERMANNPLATZ FAHRRAD-DEMO 20 UHR SCHILLINGBRÜCKE #køpibleibt
            Ich hoffe, diese Informationen sind für Sie hilfreich."
0032.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            WORKSHOP EINFÜHRUNG DADAISMUS Von der Uhr zur Kunst 16.01. & 18.01.2025 // 15 - 18:00 Uhr Mit Daniel Carrion Teilnahme: 10,- EUR NOCHMALL.DE/EVENTS/ Powered by BSR
            ```

**Output:**

Entitäten: Ort(WORKSHOP EINFÜHRUNG), Datum(16.01. & 18.01.2025), Zeit(15 - 18:00 Uhr), Kategorie(Kundgebung), Thema(Dadaismus)"
0035.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            FÜRSTENFELDER Salvator Neue Zähne beißen gut: Krügelredner Stefan KRÖLL! Das Starkbierfest 17.02.2024 - 20.00 Uhr
            FÜRSTENFELDER Salvator Neue Zähne beißen gut: Krügelredner Stefan KRÖLL! Das Starkbierfest 17.02.2024 - 20.00 Uhr

**Entwurf:**

**Entitäten: Ort (Salvator), Datum (17.02.2024), Zeit (19 Uhr), Kategorie (Kundgebung), Thema (Salvator Neue Zähne beißen gut)**"
0036.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            Limited Booze Boys FREITAG ab 19:00 Party + Live Band 21. STOCK CAR RENNEN HARTHA RENNSTRECKE HEEGWEG Betreutes Trinken LETZTES WE IM OKTOBER VERDÄCHTIG GUTE EVENTS 03 431 - 611 367
            ```

**Entitäten:** Ort: Nottul, Datum: 21.12., Zeit: 19:00 Uhr, Kategorie: Kundgebung, Thema: Limited Booze Boys FREITAG"
0037.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            FREE ALL ANTIFAS! FREIHEIT FÜR NANUK! KEINE AUSLIEFERUNG VON ANTIFAS NACH UNGARN! 18. MÄRZ 19 UHR | U-BHF TÜRMSTR | DEMO FREENANUK.NOBLOGS.ORG | BASG.NEWS
            **Ort:** U-BHF TÜRMSTR | **Datum:** 18.12. | **Zeit:** 19 Uhr | **Kategorie:** Demonstration | **Thema:** Freie Freiheit für Neuköll!"
0039.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            VOM STAAT VERKNACKT UND TROTZDEM DA FREE ALL ANTIFA #FREE NANUK TAG DER POLITISCHEN GEFANGENEN DEMO BERLIN 18.03.25 | 19⁰⁰ U-BHF. TURMSTR.
            **Ort:** Berlin, **Datum:** 18.03.25, **Zeit:** 19:00 Uhr, **Kategorie:** Kundgebung, **Thema**: Free Anatomy & Performance Art"
0040.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            SOLI-FESTIVAL 1. März 2025, 12 - 0 Uhr UNSERE STIMMEN SOLL MAN HÖREN! Mühlstrasse 14 e.V. Soziokulturelles Stadtteilzentrum Leipzig AMNESTY INTERNATIONAL
            **21.03.** 18:00 Uhr Kundgebung | Art: Open Air | Thema: Soziokulturelles Austausch


**Resultat:**

Entitäten: Ort = Mühlstrasse 14 e.V., Datum = 21.03., Zeit = 18:00 Uhr, Kategorie = Kundgebung, Thema = Soziokulturelles Austausch"
0041.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            50 JAHRE RUMBLE IN THE JUNGLE Podium: Martin Krauß (Sportjournalist, taz) Dr. Michela Wrong (britische Journalistin) Fabian Kunow (Moderation) Film: When we were Kings (1997) Mo., 25. Nov., 19 Uhr ://about blank Markgrafendamm 24c, 10245 Berlin
            **21.12.**, **Dienstag**, **19 Uhr**

**Entitäten:** Ort: Berlin, Datum: 21.12., Zeit: 19 Uhr, Kategorie: Kundgebung, Thema: Rumbles in der Jungle"
