timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-06-30T18:39:44,Tesseract OCR,c7fa9734-86a6-4c52-bcbb-fac2aab5151e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4643717500148341,5.394620423711765e-07,1.161702972573038e-06,5.0,0.0,6.0,6.442480319593516e-07,0,7.718486798694357e-07,1.4160967118287871e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:46,Tesseract OCR,a0294656-ae4d-4efe-b356-c9941a620b50,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1086190420901405,1.289250134974144e-06,1.1629334207929986e-06,5.0,0.0,6.0,1.5389028944708924e-06,0,1.845399861728462e-06,3.3843027561993545e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:47,Tesseract OCR,fb5dbf15-a548-4aff-b720-84c5c45de084,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2265347500797361,2.6241859822644784e-07,1.1584032830904806e-06,5.0,0.0,6.0,3.136826389689102e-07,0,3.751704867075508e-07,6.88853125676461e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:48,Tesseract OCR,e46198d9-e93e-4015-b7e4-03ec05bcc29b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2739812079817056,3.176709198224336e-07,1.1594624396416458e-06,5.0,0.0,6.0,3.796809597083161e-07,0,4.542104166466743e-07,8.338913763549904e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:49,Tesseract OCR,cb912583-163c-4b40-a5c3-3a7129dbbdff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2395537919364869,2.7769926563814e-07,1.159235524486152e-06,5.0,0.0,6.0,3.3191359996433477e-07,0,3.9705152836783476e-07,7.289651283321695e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:50,Tesseract OCR,a88de190-b708-4ad6-a0d3-c591db41565b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5430105839623138,6.303592045410025e-07,1.1608598859000342e-06,5.0,0.0,6.0,7.528649888829224e-07,0,9.018382649325456e-07,1.654703253815468e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:51,Tesseract OCR,6afecf7e-3962-4429-86c7-a114baa3f7d0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2718923330539837,3.152486249761811e-07,1.1594612523097114e-06,5.0,0.0,6.0,3.767578125310441e-07,0,4.5077500011151034e-07,8.275328126425545e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:52,Tesseract OCR,30c60c0f-b65c-48a3-8021-0bddbe764152,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7195106670260429,8.362938522512301e-07,1.1623091784141126e-06,5.0,0.0,6.0,9.984225125258994e-07,0,1.196862570165346e-06,2.1952850826912457e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:53,Tesseract OCR,5dfc4e28-08e2-455d-8a3a-f19bc437af21,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.385908417054452,4.479429767467162e-07,1.1607494341941526e-06,5.0,0.0,6.0,5.35149884752981e-07,0,6.407077783175433e-07,1.1758576630705245e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:54,Tesseract OCR,6dea328a-935b-4129-b98b-2ffe6c4cc36c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4629804579308256,5.376266572822497e-07,1.1612296978689692e-06,5.0,0.0,6.0,6.421827541392607e-07,0,7.690960417191188e-07,1.4112787958583796e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:55,Tesseract OCR,765e3180-8532-4fb2-b552-5b81e13f0f77,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4718382910359651,5.480327560752776e-07,1.16148427647112e-06,5.0,0.0,6.0,6.545129625010304e-07,0,7.840820134151727e-07,1.438594975916203e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:56,Tesseract OCR,dadab7db-729e-441b-b2a3-f56c52f0d80c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.149228124995716,1.336588255763578e-06,1.1630312787276768e-06,5.0,0.0,6.0,1.595447974978015e-06,0,1.9131181249395015e-06,3.5085660999175164e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:58,Tesseract OCR,fae4daf9-aea3-4eb9-8bad-d1b0926a9ff1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7905666660517454,9.184265347350834e-07,1.1617319249265806e-06,5.0,0.0,6.0,1.0966479167109357e-06,0,1.3142368049981694e-06,2.4108847217091047e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:39:59,Tesseract OCR,df7aa108-71eb-431e-8f37-4a78325e6f92,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6361756670521572,7.38841727192061e-07,1.161380048714574e-06,5.0,0.0,6.0,8.823389472025965e-07,0,1.0571327083744109e-06,1.9394716555770073e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:00,Tesseract OCR,ae529912-7c40-486e-9e96-5e0491ce50b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3488069579470902,4.0475014199961635e-07,1.160384369571584e-06,5.0,0.0,6.0,4.835364583414048e-07,0,5.789393048811083e-07,1.062475763222513e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:01,Tesseract OCR,754fb6dd-74da-4f3d-b556-7bd6ec8786fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5092112909769639,5.91055714938455e-07,1.1607278263694149e-06,5.0,0.0,6.0,7.059719903433386e-07,0,8.455589584385356e-07,1.5515309487818742e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:02,Tesseract OCR,6bfb862a-d972-4250-bdba-1389899d9869,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4587488330435008,5.327561015054462e-07,1.16132415633835e-06,5.0,0.0,6.0,6.362449652644702e-07,0,7.622485417717447e-07,1.398493507036215e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:02,Tesseract OCR,c52427ab-c133-443d-babb-c287defea3cf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3636370409512892,4.219018911322702e-07,1.1602280395543802e-06,5.0,0.0,6.0,5.04021469451901e-07,0,6.034779166414712e-07,1.1074993860933723e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:03,Tesseract OCR,7a631984-d5fc-4323-9094-ef95e096c1da,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3965948749100789,4.605136256779548e-07,1.1611688773899772e-06,5.0,0.0,6.0,5.500861694195516e-07,0,6.587696533339719e-07,1.2088558227535235e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:05,Tesseract OCR,0643bdc8-517d-4df4-aa61-51bcd20eba3d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7733552909921855,8.990153906094913e-07,1.162486894550225e-06,5.0,0.0,6.0,1.0732603582760526e-06,0,1.286669791637299e-06,2.359930149913351e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:09,Tesseract OCR,24d06c58-4ab3-4b31-a600-0fde51c7e6a4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.746235000086017,8.674309807287904e-07,1.1624099387308333e-06,5.0,0.0,6.0,1.035559722287063e-06,0,1.2414608335044856e-06,2.277020555791549e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:11,Tesseract OCR,bb1b5513-d6e9-4b0d-8135-89a5b432d1cc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3886677080299705,4.512535899450531e-07,1.1610267089908497e-06,5.0,0.0,6.0,5.390148137747827e-07,0,6.455332632564629e-07,1.1845480770312456e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:12,Tesseract OCR,bb3bdd65-1914-44e7-84e4-73588fd23658,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2625085420440882,3.0385434831606273e-07,1.157502708102468e-06,5.0,0.0,6.0,3.633568860499914e-07,0,4.342657634212325e-07,7.976226494712238e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:13,Tesseract OCR,1e1783f9-5dd3-4563-91be-3e5bad024be3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5469302500132471,6.352734408844554e-07,1.1615255160398762e-06,5.0,0.0,6.0,7.587395249477899e-07,0,9.088636798939358e-07,1.6676032048417256e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:14,Tesseract OCR,42d95da1-1642-4c89-9fa1-07620d0f1c73,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6273706660140306,7.289994027945503e-07,1.1619915343288411e-06,5.0,0.0,6.0,8.70561920843708e-07,0,1.04307347171319e-06,1.913635392556898e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:15,Tesseract OCR,db77fa53-aa7b-41e2-895f-d156b259aff7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4319735000608489,5.015363537874639e-07,1.1610350026490427e-06,5.0,0.0,6.0,5.990667819989741e-07,0,7.174743750753502e-07,1.3165411570743243e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:16,Tesseract OCR,e3889267-cd3a-4df7-aef7-2a24c0558e04,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4769275420112535,5.538778872466695e-07,1.1613459875076794e-06,5.0,0.0,6.0,6.614694444579072e-07,0,7.924690966804822e-07,1.4539385411383894e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:17,Tesseract OCR,1327915d-97fb-45f6-8715-6bcbf6811b58,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7050076669547707,8.191858770509619e-07,1.1619531466790648e-06,5.0,0.0,6.0,9.781129638819645e-07,0,1.172263403229105e-06,2.1503763671110694e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:18,Tesseract OCR,d056ffaa-d8ca-4d79-b1fe-e39e8cc394fe,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7735182499745861,8.991415800505994e-07,1.1624051275844372e-06,5.0,0.0,6.0,1.0733943861042563e-06,0,1.2868670131623125e-06,2.360261399266569e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:19,Tesseract OCR,850e9558-be0a-43cd-bd9b-1b9f619ccb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.501436791033484,5.824262139092219e-07,1.1615147199486798e-06,5.0,0.0,6.0,6.955085070027659e-07,0,8.333698599987354e-07,1.5288783670015012e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:20,Tesseract OCR,a7871313-17c4-4999-8e2d-dcfc03820618,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3647954579209909,4.234925207948804e-07,1.1609040397827606e-06,5.0,0.0,6.0,5.058741901949462e-07,0,6.058006248592089e-07,1.1116748150541552e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:21,Tesseract OCR,2b0e0715-3910-4eab-8d8e-e61467bef180,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3063824999844655,3.5542658848842097e-07,1.1600747056585871e-06,5.0,0.0,6.0,4.246986110552421e-07,0,5.083020149807756e-07,9.330006260360176e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:22,Tesseract OCR,fb79be64-af9a-403d-a602-064b3660baff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.73207883303985,8.509730275425051e-07,1.162406272571718e-06,5.0,0.0,6.0,1.0159335070056842e-06,0,1.2178846516568835e-06,2.2338181586625675e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:23,Tesseract OCR,63eb545f-11b1-4e51-b2a0-754ed5acabe2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4751114170067012,5.519813297254764e-07,1.1617934445841594e-06,5.0,0.0,6.0,6.591862264839518e-07,0,7.897738200457146e-07,1.4489600465296664e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:24,Tesseract OCR,76f85a97-576f-4bf9-90b6-b3e86650292f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2435728749260306,2.824166690479971e-07,1.1594750406167465e-06,5.0,0.0,6.0,3.375403346985372e-07,0,4.038080549798906e-07,7.413483896784277e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:25,Tesseract OCR,ee723af8-fde4-4301-bf83-734a24213c75,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3953933750744909,4.589415191418004e-07,1.160721317233343e-06,5.0,0.0,6.0,5.481483222360515e-07,0,6.565806950675324e-07,1.204729017303584e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:25,Tesseract OCR,9f3dbc2b-d083-425d-bd4c-7924d312f4e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3272319999523461,3.797845623213507e-07,1.1605972593653974e-06,5.0,0.0,6.0,4.5376174869791915e-07,0,5.43178958275045e-07,9.96940706972964e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:26,Tesseract OCR,3ab2db10-904b-4db5-95ff-d01b5df5f2d5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4518339170608669,5.246648076398463e-07,1.1611895163885366e-06,5.0,0.0,6.0,6.266549777744027e-07,0,7.505987501159932e-07,1.3772537278903958e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:27,Tesseract OCR,add4377f-388a-446c-a7a3-d127e58927a0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3051491669612005,3.539225367783867e-07,1.1598345173375082e-06,5.0,0.0,6.0,4.229359374019421e-07,0,5.06116528219233e-07,9.290524656211752e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:28,Tesseract OCR,5485cfd1-7997-45eb-9505-1555cf93a7c6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5230125410016626,6.068809109987131e-07,1.1603563268988304e-06,5.0,0.0,6.0,7.248320013685669e-07,0,8.682403467052306e-07,1.5930723480737974e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:29,Tesseract OCR,5f2435e3-3c48-44d1-a9e4-de79c5fd6c70,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2308084999676793,2.675262733836458e-07,1.1590832808198489e-06,5.0,0.0,6.0,3.198148152377043e-07,0,3.824460415247207e-07,7.02260856762425e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:29,Tesseract OCR,ae2f9d51-cfe1-40a0-a10c-5624c918516a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3556332080624997,4.127047529111362e-07,1.1604786717178744e-06,5.0,0.0,6.0,4.930211223028083e-07,0,5.903356250685951e-07,1.0833567473714034e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:30,Tesseract OCR,39394b00-8305-4a62-aaa0-61d974de90d9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3390279159648344,3.9352764585241514e-07,1.1607529271814709e-06,5.0,0.0,6.0,4.70109374954417e-07,0,5.629071517614648e-07,1.0330165267158817e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:34,Tesseract OCR,e6bd954b-5c68-490f-85ae-2cef92f2223c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4999796249903738,5.806019218499488e-07,1.1612511647072165e-06,5.0,0.0,6.0,6.934510986967427e-07,0,8.30638471719188e-07,1.5240895704159309e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:36,Tesseract OCR,8a2effa9-5ec8-473f-828a-c444c739202c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4999381660018116,5.806778824712368e-07,1.1614994052467133e-06,5.0,0.0,6.0,6.935395250265073e-07,0,8.307494432665408e-07,1.5242889682930482e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:37,Tesseract OCR,becf4ad9-c36e-41e1-9b39-374a38f4081a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3781900000758469,4.374223362793338e-07,1.1566205774653155e-06,5.0,0.0,6.0,5.227348375936143e-07,0,6.255059716446946e-07,1.148240809238309e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:38,Tesseract OCR,5ed46fb6-a283-44e1-8f12-24ca5a49cc44,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.8334512090077624,9.679962649531229e-07,1.1614312325559389e-06,5.0,0.0,6.0,1.1558751735719851e-06,0,1.3851309032179416e-06,2.541006076789927e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:39,Tesseract OCR,7b89a10c-1760-41a3-b960-ee7438b82542,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3700414169579744,4.28937451618557e-07,1.159160655974008e-06,5.0,0.0,6.0,5.127079860863483e-07,0,6.132598617114127e-07,1.1259678477977609e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:40,Tesseract OCR,700325b7-6bca-4173-a74c-0cc2fe346f9b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5407322080573067,6.27815515635637e-07,1.1610470141795238e-06,5.0,0.0,6.0,7.497719319265646e-07,0,8.982540967796618e-07,1.6480260287062263e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:41,Tesseract OCR,9ca25eff-efdd-426a-b508-90d18d43dfc0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4610035410150885,5.347511503806664e-07,1.1599718934982414e-06,5.0,0.0,6.0,6.389476263494644e-07,0,7.647829167156791e-07,1.4037305430651436e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:42,Tesseract OCR,d2006b66-f4e0-46a0-aad1-4bd83ac5bc9b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3028447920223698,3.505489161211655e-07,1.1575200411413117e-06,5.0,0.0,6.0,4.19108044459588e-07,0,5.010886115875717e-07,9.201966560471596e-07,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:43,Tesseract OCR,7cdccc37-0788-4992-9c95-dddeea09de5b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.7930984999984503,9.2123921986214e-07,1.161569741796183e-06,5.0,0.0,6.0,1.1000381362262286e-06,0,1.3182299300873031e-06,2.418268066313532e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:45,Tesseract OCR,59b6c252-1419-4aff-a0a4-aafadb40787e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.796343290945515,9.243074106195854e-07,1.1606896436863751e-06,5.0,0.0,6.0,1.1038838541329215e-06,0,1.3224382632567236e-06,2.4263221173896458e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
2025-06-30T18:40:46,Tesseract OCR,81ccc6c0-073b-45b3-ba92-d38ecc06f459,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.40718266600742936,4.719607577052003e-07,1.1590885298063966e-06,5.0,0.0,6.0,5.638013304431095e-07,0,6.751034016876171e-07,1.2389047321307265e-06,Germany,DEU,state of berlin,,,macOS-13.0.1-arm64-arm-64bit,3.11.6,3.0.1,10,Apple M1 Max,,,13.5112,52.5149,32.0,machine,N,1.0
